L_2_norm_adv,L_cham_norm_adv,L_emd_norm_adv,L_infty_norm_adv,b_infty,b_two,batch_size,beta_cham,beta_emd,beta_infty,beta_two,data_dir,dump_dir,dyn_bound_mode,evaluation_mode,exp_id,gamma,gpu,hard_bound_mode,initial_alpha,initial_weight,lr_attack,natural_L_cham_norm_adv,network,num_iter,num_point,phase,results_file,s_infty,save_file,sor,srs,step,target,u_infty,u_two,upper_bound_weight,victim
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,4
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,0,0.02,4.0,80,30
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,0
0.6850652098655701,0.8113808035850525,18.52484893798828,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.566253662109375,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6421910524368286,0.7355815172195435,17.242582321166992,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,5.2706298828125,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.7130510807037354,0.8591495156288147,19.906417846679688,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.5908281803131104,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.709705650806427,0.8321078419685364,20.08031463623047,0.020000040531158447,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,1.9213991165161133,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6697475910186768,0.8020744323730469,18.158973693847656,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.6741247177124023,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6952356100082397,0.8431481122970581,18.466766357421875,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.1275999546051025,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6665149927139282,0.7268381118774414,18.292770385742188,0.020000040531158447,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,1.8990037441253662,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.5735066533088684,0.5645354986190796,15.086446762084961,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.4386813640594482,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6579095125198364,0.7381632328033447,17.522493362426758,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,3.5960288047790527,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
10000000000.0,10000000000.0,10000000000.0,10000000000.0,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,10000000000.0,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
0.6543043851852417,0.7273926138877869,17.843795776367188,0.02000001072883606,0.02,0.8,5,0.0,0.0,0.0,0.0,data,natural/XH2,1,0,XH2,0.0,0,1,0.0,10.0,0.01,2.1330580711364746,PN1,100,1024,all,natural/XH2/XH2_full.csv,0.1,natural/XH2/XH2.csv,1.1,10.0,1,35,0.02,4.0,80,5
